"data","variazione_totale_positivi","nuovi_positivi","casi_testati","ingressi_terapia_intensiva","note_test","note_casi","totale_positivi_test_molecolare","totale_positivi_test_antigenico_rapido","tamponi_test_molecolare","tamponi_test_antigenico_rapido"
"2020-04-11T17:00:00",1996,4694,,,,,,,,
"2020-04-12T17:00:00",1984,4092,,,,,,,,
"2020-04-13T17:00:00",1363,3153,,,,,,,,
"2020-04-14T17:00:00",675,2972,,,,,,,,
"2020-04-15T17:00:00",1127,2667,,,,,,,,
"2020-04-16T17:00:00",1189,3786,,,,,,,,
"2020-04-17T17:00:00",355,3493,,,,,,,,
"2020-04-18T17:00:00",809,3491,,,,,,,,
"2020-04-19T17:00:00",486,3047,935310,,,,,,,
"2020-04-20T17:00:00",-20,2256,943151,,,,,,,
"2020-04-21T17:00:00",-528,2729,971246,,,,,,,
"2020-04-22T17:00:00",-10,3370,1015494,,,,,,,
"2020-04-23T17:00:00",-851,2646,1052577,,,,,,,
"2020-04-24T17:00:00",-321,3021,1147850,,,,,,,
"2020-04-25T17:00:00",-680,2357,1186526,,,,,,,
"2020-04-26T17:00:00",256,2324,1210639,,,,,,,
"2020-04-27T17:00:00",-290,1739,1237317,,,,,,,
"2020-04-28T17:00:00",-608,2091,1274871,,,,,,,
"2020-04-29T17:00:00",-548,2086,1313460,,,,,,,
"2020-04-30T17:00:00",-3106,1872,1354901,,,,,,,
"2020-05-01T17:00:00",-608,1965,1398633,,,,,,,
"2020-05-02T17:00:00",-239,1900,1429864,,,,,,,
"2020-05-03T17:00:00",-525,1389,1456911,,,,,,,
"2020-05-04T17:00:00",-199,1221,1479910,,,,,,,
"2020-05-05T17:00:00",-1513,1075,1512121,,,,,,,
"2020-05-06T17:00:00",-6939,1444,1549892,,,,,,,
"2020-05-07T17:00:00",-1904,1401,1563557,,,,,,,
"2020-05-08T17:00:00",-1663,1327,1608985,,,,,,,
"2020-05-09T17:00:00",-3119,1083,1645076,,,,,,,
"2020-05-10T17:00:00",-1518,802,1676460,,,,,,,
"2020-05-11T17:00:00",-836,744,1702283,,,,,,,
"2020-05-12T17:00:00",-1222,1402,1741903,,,,,,,
"2020-05-13T17:00:00",-2809,888,1778952,,,,,,,
"2020-05-14T17:00:00",-2017,992,1820083,,,,,,,
"2020-05-15T17:00:00",-4370,789,1859110,,,,,,,
"2020-05-16T17:00:00",-1883,875,1899767,,,,,,,
"2020-05-17T17:00:00",-1836,675,1933272,,,,,,,
"2020-05-18T17:00:00",-1798,451,1959373,,,,,,,
"2020-05-19T17:00:00",-1424,813,1999599,,,,,,,
"2020-05-20T17:00:00",-2377,665,2038216,,,,,,,
"2020-05-21T17:00:00",-1792,642,2078860,,,,,,,
"2020-05-22T17:00:00",-1638,652,2121847,,,,,,,
